Name, Dex Number, Type 1, Type 2, HP, Attack, Defense, Special Attack, Special Defense, Speed
bulbasaur, 001, grass, poison, 0, 0, 0, 1, 0, 0
ivysaur, 002, grass, poison, 0, 0, 0, 1, 1, 0
venusaur, 003, grass, poison, 0, 0, 0, 2, 1, 0
charmander, 004, fire, none, 0, 0, 0, 0, 0, 1
charmeleon, 005, fire, none, 0, 0, 0, 1, 0, 1
charizard, 006, fire, flying, 0, 0, 0, 3, 0, 0
squirtle, 007, water, none, 0, 0, 1, 0, 0, 0
wartortle, 008, water, none, 0, 0, 1, 0, 1, 0
blastoise, 009, water, none, 0, 0, 0, 0, 3, 0
caterpie, 010, bug, none, 1, 0, 0, 0, 0, 0
metapod, 011, bug, none, 0, 0, 2, 0, 0, 0
butterfree, 012, bug, flying, 0, 0, 0, 2, 1, 0
weedle, 013, bug, poison, 0, 0, 0, 0, 0, 1
kakuna, 014, bug, poison, 0, 0, 2, 0, 0, 0
beedrill, 015, bug, poison, 0, 2, 0, 0, 1, 0
pidgey, 016, normal, flying, 0, 0, 0, 0, 0, 1
pidgeotto, 017, normal, flying, 0, 0, 0, 0, 0, 2
pidgeot, 018, normal, flying, 0, 0, 0, 0, 0, 3
rattata, 019, normal, none, 0, 0, 0, 0, 0, 1
raticate, 020, normal, none, 0, 0, 0, 0, 0, 2
spearow, 021, normal, flying, 0, 0, 0, 0, 0, 1
fearow, 022, normal, flying, 0, 0, 0, 0, 0, 2
ekans, 023, poison, none, 0, 1, 0, 0, 0, 0
arbok, 024, poison, none, 0, 2, 0, 0, 0, 0
pikachu, 025, electric, none, 0, 0, 0, 0, 0, 2
raichu, 026, electric, none, 0, 0, 0, 0, 0, 3
sandshrew, 027, ground, none, 0, 0, 1, 0, 0, 0
sandslash, 028, ground, none, 0, 0, 2, 0, 0, 0
nidoran-f, 029, poison, none, 1, 0, 0, 0, 0, 0
nidorina, 030, poison, none, 2, 0, 0, 0, 0, 0
nidoqueen, 031, poison, ground, 3, 0, 0, 0, 0, 0
nidoran-m, 032, poison, none, 0, 1, 0, 0, 0, 0
nidorino, 033, poison, none, 0, 2, 0, 0, 0, 0
nidoking, 034, poison, ground, 0, 3, 0, 0, 0, 0
clefairy, 035, fairy, none, 2, 0, 0, 0, 0, 0
clefable, 036, fairy, none, 3, 0, 0, 0, 0, 0
vulpix, 037, fire, none, 0, 0, 0, 0, 0, 1
ninetales, 038, fire, none, 0, 0, 0, 0, 1, 1
jigglypuff, 039, normal, fairy, 2, 0, 0, 0, 0, 0
wigglytuff, 040, normal, fairy, 3, 0, 0, 0, 0, 0
zubat, 041, poison, flying, 0, 0, 0, 0, 0, 1
golbat, 042, poison, flying, 0, 0, 0, 0, 0, 2
oddish, 043, grass, poison, 0, 0, 0, 1, 0, 0
gloom, 044, grass, poison, 0, 0, 0, 2, 0, 0
vileplume, 045, grass, poison, 0, 0, 0, 3, 0, 0
paras, 046, bug, grass, 0, 1, 0, 0, 0, 0
parasect, 047, bug, grass, 0, 2, 1, 0, 0, 0
venonat, 048, bug, poison, 0, 0, 0, 0, 1, 0
venomoth, 049, bug, poison, 0, 0, 0, 1, 0, 1
diglett, 050, ground, none, 0, 0, 0, 0, 0, 1
dugtrio, 051, ground, none, 0, 0, 0, 0, 0, 2
meowth, 052, normal, none, 0, 0, 0, 0, 0, 1
persian, 053, normal, none, 0, 0, 0, 0, 0, 2
psyduck, 054, water, none, 0, 0, 0, 1, 0, 0
golduck, 055, water, none, 0, 0, 0, 2, 0, 0
mankey, 056, fighting, none, 0, 1, 0, 0, 0, 0
primeape, 057, fighting, none, 0, 2, 0, 0, 0, 0
growlithe, 058, fire, none, 0, 1, 0, 0, 0, 0
arcanine, 059, fire, none, 0, 2, 0, 0, 0, 0
poliwag, 060, water, none, 0, 0, 0, 0, 0, 1
poliwhirl, 061, water, none, 0, 0, 0, 0, 0, 2
poliwrath, 062, water, fighting, 0, 0, 3, 0, 0, 0
abra, 063, psychic, none, 0, 0, 0, 1, 0, 0
kadabra, 064, psychic, none, 0, 0, 0, 2, 0, 0
alakazam, 065, psychic, none, 0, 0, 0, 3, 0, 0
machop, 066, fighting, none, 0, 1, 0, 0, 0, 0
machoke, 067, fighting, none, 0, 2, 0, 0, 0, 0
machamp, 068, fighting, none, 0, 3, 0, 0, 0, 0
bellsprout, 069, grass, poison, 0, 1, 0, 0, 0, 0
weepinbell, 070, grass, poison, 0, 2, 0, 0, 0, 0
victreebel, 071, grass, poison, 0, 3, 0, 0, 0, 0
tentacool, 072, water, poison, 0, 0, 0, 0, 1, 0
tentacruel, 073, water, poison, 0, 0, 0, 0, 2, 0
geodude, 074, rock, ground, 0, 0, 1, 0, 0, 0
graveler, 075, rock, ground, 0, 0, 2, 0, 0, 0
golem, 076, rock, ground, 0, 0, 3, 0, 0, 0
ponyta, 077, fire, none, 0, 0, 0, 0, 0, 1
rapidash, 078, fire, none, 0, 0, 0, 0, 0, 2
slowpoke, 079, water, psychic, 1, 0, 0, 0, 0, 0
slowbro, 080, water, psychic, 0, 0, 2, 0, 0, 0
magnemite, 081, electric, steel, 0, 0, 0, 1, 0, 0
magneton, 082, electric, steel, 0, 0, 0, 2, 0, 0
farfetchd, 083, normal, flying, 0, 1, 0, 0, 0, 0
doduo, 084, normal, flying, 0, 1, 0, 0, 0, 0
dodrio, 085, normal, flying, 0, 2, 0, 0, 0, 0
seel, 086, water, none, 0, 0, 0, 0, 1, 0
dewgong, 087, water, ice, 0, 0, 0, 0, 2, 0
grimer, 088, poison, none, 1, 0, 0, 0, 0, 0
muk, 089, poison, none, 1, 1, 0, 0, 0, 0
shellder, 090, water, none, 0, 0, 1, 0, 0, 0
cloyster, 091, water, ice, 0, 0, 2, 0, 0, 0
gastly, 092, ghost, poison, 0, 0, 0, 1, 0, 0
haunter, 093, ghost, poison, 0, 0, 0, 2, 0, 0
gengar, 094, ghost, poison, 0, 0, 0, 3, 0, 0
onix, 095, rock, ground, 0, 0, 1, 0, 0, 0
drowzee, 096, psychic, none, 0, 0, 0, 0, 1, 0
hypno, 097, psychic, none, 0, 0, 0, 0, 2, 0
krabby, 098, water, none, 0, 1, 0, 0, 0, 0
kingler, 099, water, none, 0, 2, 0, 0, 0, 0
voltorb, 100, electric, none, 0, 0, 0, 0, 0, 1
electrode, 101, electric, none, 0, 0, 0, 0, 0, 2
exeggcute, 102, grass, psychic, 0, 0, 1, 0, 0, 0
exeggutor, 103, grass, psychic, 0, 0, 0, 2, 0, 0
cubone, 104, ground, none, 0, 0, 1, 0, 0, 0
marowak, 105, ground, none, 0, 0, 2, 0, 0, 0
hitmonlee, 106, fighting, none, 0, 2, 0, 0, 0, 0
hitmonchan, 107, fighting, none, 0, 0, 0, 0, 2, 0
lickitung, 108, normal, none, 2, 0, 0, 0, 0, 0
koffing, 109, poison, none, 0, 0, 1, 0, 0, 0
weezing, 110, poison, none, 0, 0, 2, 0, 0, 0
rhyhorn, 111, ground, rock, 0, 0, 1, 0, 0, 0
rhydon, 112, ground, rock, 0, 2, 0, 0, 0, 0
chansey, 113, normal, none, 2, 0, 0, 0, 0, 0
tangela, 114, grass, none, 0, 0, 1, 0, 0, 0
kangaskhan, 115, normal, none, 2, 0, 0, 0, 0, 0
horsea, 116, water, none, 0, 0, 0, 1, 0, 0
seadra, 117, water, none, 0, 0, 1, 1, 0, 0
goldeen, 118, water, none, 0, 1, 0, 0, 0, 0
seaking, 119, water, none, 0, 2, 0, 0, 0, 0
staryu, 120, water, none, 0, 0, 0, 0, 0, 1
starmie, 121, water, psychic, 0, 0, 0, 0, 0, 2
mr-mime, 122, psychic, fairy, 0, 0, 0, 0, 2, 0
scyther, 123, bug, flying, 0, 1, 0, 0, 0, 0
jynx, 124, ice, psychic, 0, 0, 0, 2, 0, 0
electabuzz, 125, electric, none, 0, 0, 0, 0, 0, 2
magmar, 126, fire, none, 0, 0, 0, 2, 0, 0
pinsir, 127, bug, none, 0, 2, 0, 0, 0, 0
